alg.name,prob.ind,runtime
A,3,0.8920336089491001
A,3,0.704983585636027
A,3,0.6503928923749766
A,3,4.881728477269609
A,3,0.9696125505124674
A,3,0.8398464938191609
A,3,0.9787072289710128
A,3,0.6383534613356577
A,3,0.581744259696553
A,3,0.33906283428690864
A,3,0.4109819534989015
A,3,1.2524789223506312
A,3,1.0158560925916122
A,3,0.5627004958154324
A,3,1.1888876011412295
A,3,0.43413989532941305
A,3,0.7539387836597788
A,3,1.3454091106079409
A,3,0.7953611026277158
A,3,0.7676977285079953
A,3,0.9385555037632696
A,3,0.8194292591561472
A,3,0.8862444688312148
A,3,0.4269412526459321
A,3,0.45546312532723904
A,3,0.4525960208676083
A,3,0.6151612765083645
A,3,0.5749344083144745
A,3,0.5652943816596583
A,3,0.72347966489252
A,3,0.2526110091646685
A,3,1.0981859837195338
A,3,0.3704790499926384
A,3,0.2705998195663423
A,3,0.6868317148294164
A,3,0.8730582667711403
A,4,0.8573866954036022
A,4,1.2155217256230322
A,4,0.8603882324325747
A,4,0.5403946453803975
A,4,0.4844007665552453
A,4,0.7424020877242978
A,4,1.355135318112544
A,4,1.7373649991838003
A,4,7.040695970481805
A,4,2.185143878258493
A,4,0.5885051021548043
A,4,0.9530761542808978
A,4,1.0982239487241081
A,4,1.0609048861108183
A,4,5.779716235752566
A,4,0.9635173204252004
A,4,0.7097854299597917
A,4,1.0261692978286625
A,4,0.9220125840457739
A,4,0.6071833769814345
A,4,0.5381620099631509
A,4,1.3308196328977682
A,4,0.8104990673357692
A,4,9.310373951521985
A,4,1.0100140181949642
A,4,0.7896894590772736
A,4,0.6216255595764595
A,4,0.7487316366669959
A,4,0.960364787211949
A,4,0.8007744698560694
A,4,0.9739219711997789
A,4,1.1465048917665788
A,4,0.9086714140306714
A,4,0.4370255184080044
A,4,0.7745127585178762
A,4,0.7742529251278354
A,4,5.2356324295446575
A,4,1.2296133888881506
A,4,1.298049761496044
A,4,1.4364496942224736
A,4,0.7966568822882666
A,4,0.6799291704318863
A,4,0.6695792521086654
A,4,1.2233969383676346
A,4,1.522118858822686
A,4,0.5727907416149484
A,4,1.287618353328317
A,4,0.6134307041988942
A,4,0.9046689373498517
A,4,0.8012204254566788
A,5,0.4951648304578142
A,5,0.575395399906156
A,5,0.8164652204640529
A,5,0.8468900398840157
A,5,0.5944244370415745
A,5,1.0458823478916397
A,5,0.5087833362726409
A,5,0.5847681734875446
A,5,0.5699336662142331
A,5,0.48859867851244415
A,5,0.6942222351433852
A,5,0.9573245718321688
A,5,0.7594593627621239
A,5,4.974276265861699
A,5,0.6484813215113246
A,5,0.6189458447960254
A,5,0.7185343703894844
A,5,0.6491559622491117
A,5,0.5520420194842665
A,5,0.8844367051099303
A,5,0.482943695176763
A,5,0.790244573253517
A,5,0.5053165510900114
A,5,0.4606285885850179
A,5,0.238075492845857
A,5,8.139241303318476
A,5,0.34600093377075125
A,5,0.6323719251045253
A,5,0.5210588230528599
A,5,0.7275676653736922
A,5,0.512822230542668
A,5,1.0830088928351733
A,5,0.6017543450621122
A,5,0.3928592064234148
A,5,0.44557228451383624
A,5,4.1839377817451044
A,5,2.9180598337791963
A,5,0.5516649807362326
A,5,0.4354255558643335
A,5,0.48939925988452215
A,5,4.582174302019704
A,5,0.7095364250336315
A,5,0.4724116045256504
A,5,0.6299476272829407
A,5,0.54536959855837
A,5,0.9649246862670054
A,5,0.4028602118966203
A,5,0.6352606984476438
A,5,0.8154427795902418
A,5,3.891035498243443
A,6,0.4562326207552892
A,6,0.38022835167231883
A,6,0.27922193332267153
A,6,0.6196827137701418
A,6,0.1742893823771489
A,6,0.3953787246807891
A,6,0.2540022915858678
A,6,0.22819550998305538
A,6,0.23276876972055613
A,6,0.2834978801661014
A,6,0.3528668441534819
A,6,0.36256939833887525
A,6,0.29375617795623005
A,6,0.5795145136075301
A,6,0.3132374332255469
A,6,0.319786134438921
A,6,0.26052992435978806
A,6,0.3232713509584825
A,6,0.18968093677812944
A,6,0.3405561642123405
A,6,0.5387694964350579
A,6,0.35283697839576816
A,6,0.2384087747920958
A,6,0.28776111007000577
A,6,0.4160028212785073
A,6,0.4238899993419743
A,6,0.5064566717082302
A,6,0.4640320116800331
A,6,0.42720665383883893
A,6,0.4523607464589247
A,6,2.680287316906994
A,6,0.4336089989639505
A,6,0.22723895295231603
A,6,0.2927606754815631
A,6,0.3459906604053152
A,6,0.3387184038920126
A,6,0.28057513244929744
A,6,0.3826255019469669
A,6,0.27749610760791527
A,6,0.47025245353882855
A,6,1.0083207999319184
A,6,0.3380400072148055
A,6,0.4091441017285719
A,6,0.32441857398510554
A,6,0.1605371687757253
A,6,0.42781659060939325
A,6,0.3929199940958394
A,6,0.348971044817011
A,6,0.28683245994942225
A,6,0.235926014499041
B,1,4.39595616080203
B,1,3.2137653219514117
B,1,6.328889315000525
B,1,5.52424491630595
B,1,5.711527915506142
B,1,3.765343037015138
B,1,11.183541455738913
B,1,3.2128661210110687
B,1,7.712105051312638
B,1,3.9541617860916727
B,1,3.475679972503528
B,1,5.664812658648736
B,1,2.2175987512467756
B,1,3.7374839233771064
B,1,4.4639795564828635
B,1,7.053470705966517
B,1,7.635384019108932
B,1,7.37446476826555
B,1,5.084362428688539
B,1,4.737165571340545
B,1,3.776887443510484
B,1,3.987473775452619
B,1,4.320199387919231
B,1,5.8314700686748315
B,1,4.676782679552505
B,1,5.828348609773512
B,1,3.9529972746738604
B,1,3.2551063847274535
B,1,4.473560271465358
B,1,3.7564297940086364
B,1,6.877203720741803
B,1,3.953544427881606
B,1,6.340304383258655
B,1,5.621434429575155
B,1,3.580838466145587
B,1,3.8206237512236587
B,1,5.459847366743175
B,1,5.999589705670841
B,1,8.279591181190234
B,1,5.846064750505278
B,1,4.398070757932536
B,1,2.929732517417725
B,1,2.7317419970675663
B,1,3.7259564159947742
B,1,7.0750599713760565
B,1,2.7600764335389694
B,1,5.333594620883897
B,1,5.343554480193562
B,1,4.409903682269609
B,1,6.935502843625991
B,2,0.7855675596965229
B,2,0.4082548306359491
B,2,0.4839554479557812
B,2,0.3266423258776097
B,2,0.6967469880343765
B,2,0.5554259567796056
B,2,0.49333610916563064
B,2,0.3856685365539719
B,2,0.7103582370913767
B,2,0.6436603048568101
B,2,1.0876081633738717
B,2,0.5026300623998708
B,2,0.7173221602326249
B,2,0.8264153875151258
B,2,0.795210251677989
B,2,0.5581460115914556
B,2,0.5677466102433798
B,2,0.6392945065175021
B,2,0.6807718964301085
B,2,0.9626747165827925
B,2,0.5150883169389602
B,2,0.7485647113472778
B,2,0.5591005015096276
B,2,0.8669008310304316
B,2,0.748298244152106
B,2,0.6939767762738474
B,2,0.6525769285886373
B,2,0.7935023326418894
B,2,0.8424909427454571
B,2,0.5456330212667617
B,2,0.4866598022246702
B,2,0.6351490393956565
B,2,0.5787889837458906
B,2,0.6365150972724756
B,2,0.6626609902323548
B,2,0.42673537393919714
B,2,0.45527691952327715
B,2,0.4777795858447642
B,2,0.7724739274858684
B,2,0.806758194142427
B,2,0.7005038567884289
B,2,0.6722163506210997
B,2,0.5512405853538771
B,2,0.5025493880370908
B,2,0.6221134712186882
B,2,0.7254767439700385
B,2,0.6925376352576615
B,2,1.251042186260511
B,2,0.8635541177185931
B,2,0.7729809469646806
B,3,2.1923690114820533
B,3,2.5956067284002087
B,3,0.806808694970162
B,3,0.8154785081547112
B,3,0.8717648827702377
B,3,1.3638070170709826
B,3,0.6215565504380873
B,3,1.4103654084460402
B,3,1.5927082024654216
B,3,0.6674955743353688
B,3,1.1141272905117643
B,3,0.6434593598083167
B,3,1.1648544731487407
B,3,1.2901972739658252
B,3,1.351379520535195
B,3,2.1121274214730823
B,3,1.3972723230463138
B,3,1.8350320695002904
B,3,1.9932947923885265
B,3,1.5904632641064582
B,3,1.2738290547073525
B,3,1.848992444435863
B,3,1.0921716159813084
B,3,0.7915117874022589
B,3,1.1714437490372664
B,3,1.2919864545848443
B,3,1.835974561983093
B,3,0.8669625495080198
B,3,0.8426169998136348
B,3,1.1356181500938547
B,3,0.8429841508156213
B,3,1.4377687132212875
B,3,2.878714579308662
B,3,1.8271448947732298
B,3,1.0262577657525085
B,3,1.1278717819542414
B,3,1.5125708003306577
B,3,0.5694171129578827
B,3,1.6843903235593534
B,3,1.0702408658154206
B,3,0.9909811484970618
B,3,1.815100130644879
B,3,2.030108924230844
B,3,1.7447934063798642
B,3,1.8464087601913803
B,3,0.8875339122974527
B,3,1.4340700714293073
B,3,1.7800426428143894
B,3,1.3226093624338338
B,3,0.9754934851428505
B,4,2.2912817006042405
B,4,1.685829116534784
B,4,1.562854184624032
B,4,2.358410833327162
B,4,1.4767785576425512
B,4,1.882975932888545
B,4,1.3253869588037592
B,4,2.1271449318422375
B,4,2.0434373032284845
B,4,2.75030811570457
B,4,1.1543666304122813
B,4,3.769310421438665
B,4,2.3926140151438444
B,4,2.2213664299560874
B,4,1.9571765407524406
B,4,3.092276658954059
B,4,1.1904354266374975
B,4,1.9013429536268691
B,4,0.9902730558690253
B,4,1.86423076213292
B,4,1.406332348059506
B,4,0.9496469048358926
B,4,2.361686899919473
B,4,1.9742344707213475
B,4,1.6176545517210748
B,4,2.354417041331885
B,4,1.891446784146547
B,4,0.6527788021218816
B,4,1.6932190364189763
B,4,2.823910473567461
B,4,4.052695799182703
B,4,2.8775164047694273
B,4,2.4321358627616156
B,4,0.9213040788277765
B,4,2.1772548606866393
B,4,1.665543397067342
B,4,1.9128523695753623
B,4,1.92346148756781
B,4,2.8194215741337185
B,4,1.7188571624640356
B,4,2.9139422259878813
B,4,1.4695979159577826
B,4,1.5196345580464032
B,4,3.0809453703890335
B,4,2.266117310311051
B,4,1.6468435886289068
B,4,3.649921854228712
B,4,1.375978236068284
B,4,1.188788373205245
B,4,1.46119541553621
B,5,1.1369053808379908
B,5,1.291696617982444
B,5,2.155177941868956
B,5,1.3628703120439645
B,5,1.0062357200370862
B,5,1.5016531676092544
B,5,0.675660421674536
B,5,0.6109968686509618
B,5,1.0440922119610565
B,5,0.6185435085166824
B,5,1.2382100917233063
B,5,1.0654852195248485
B,5,1.137253078471365
B,5,1.555581755571629
B,5,2.392862765101198
B,5,1.0966935127579753
B,5,0.7247358233886813
B,5,2.17705667032167
B,5,1.0733321948554562
B,5,0.7727642514832428
B,5,1.8824586717482639
B,5,1.0490167022692773
B,5,1.0289239056405015
B,5,1.0714427195174778
B,5,1.1226592971142666
B,5,1.0366370344666027
B,5,1.2570304356224564
B,5,0.6033296322716296
B,5,1.1341301978249974
B,5,0.964113182318289
B,5,1.3757153800051354
B,5,1.5281124840171902
B,5,0.9846181066087183
B,5,1.4881534151070857
B,5,1.1255163497429053
B,5,0.7340137246996054
B,5,1.2112302602008758
B,5,1.3899402569991435
B,5,1.9381460244195539
B,5,1.2485227314964702
B,5,1.3080365779126937
B,5,0.7439474378320072
B,5,0.832988483783241
B,5,2.2470514844207923
B,5,1.3078839144451746
B,5,0.926261935077084
B,5,0.9864966512440333
B,5,1.2158491402635832
B,5,1.9260283424903688
B,5,0.8762431849323847
B,6,0.7507665165651809
B,6,0.5593069586675626
B,6,0.3877431853812011
B,6,1.007201841612074
B,6,0.6028836020482989
B,6,0.40088572899551905
B,6,0.6522659397090385
B,6,0.7569816194668075
B,6,0.7043063752631654
B,6,0.9230596582847989
B,6,0.3321286538778346
B,6,0.9109464652468989
B,6,1.1229718689702382
B,6,0.8896702677025176
B,6,0.46312722323739575
B,6,0.8927920068308638
B,6,0.6352600329013738
B,6,1.1739607356302695
B,6,1.1303579491541882
B,6,0.6620118530124124
B,6,0.8145028200837539
B,6,0.7884215844564145
B,6,0.5340718082773375
B,6,0.9844975625294443
B,6,1.0070818058922018
B,6,0.8568991770982145
B,6,0.6176466286945087
B,6,0.7764242001809214
B,6,0.44355322244962153
B,6,0.4628734825843433
B,6,0.7370383599866586
B,6,0.835220704389479
B,6,0.7605803352106173
B,6,0.7551680923944618
B,6,1.136983247874998
B,6,0.7323216506978335
B,6,0.668341693939395
B,6,1.5449005631967925
B,6,0.9018667115922412
B,6,0.6288025890782596
B,6,0.8214906060427961
B,6,0.9943363710615758
B,6,0.8602295520500427
B,6,0.3849895666707612
B,6,0.7699174920327017
B,6,0.9009195208361983
B,6,0.8682169773813005
B,6,0.6603058833067454
B,6,0.751180505588081
B,6,0.46274935325756306
C,1,4.00824064130273
C,1,3.154593654363583
C,1,4.267358971196791
C,1,4.747113352559736
C,1,3.5078886381190872
C,1,3.290467438821541
C,1,4.780797384829847
C,1,3.133509407112393
C,1,4.282181315523888
C,1,5.116074772116468
C,1,2.91796880894282
C,1,3.3031223531559224
C,1,7.486403061223432
C,1,3.686638098408696
C,1,5.362955652947045
C,1,5.196572797730997
C,1,7.249982077131635
C,1,8.023802155127102
C,1,4.153611782090716
C,1,4.445505514239632
C,1,2.988178935755975
C,1,4.746708184369601
C,1,5.847984543120988
C,1,4.461970644904854
C,1,4.124261299904862
C,1,4.233260211813652
C,1,3.4050285736899815
C,1,4.230671858488333
C,1,4.53745429730094
C,1,2.0567895428045575
C,1,3.7657988000356095
C,1,2.5364049126877792
C,1,5.103157338062843
C,1,2.2749852022731996
C,1,4.224298280462182
C,1,3.9025251926827504
C,1,2.9161120996297334
C,1,6.683105946639564
C,1,1.6511235374380009
C,1,3.963658752230697
C,1,3.436378439890261
C,1,3.169786920826995
C,1,3.218452109433447
C,1,4.159766960570119
C,1,6.963051069606861
C,1,8.52933657388652
C,1,3.303218958284209
C,1,3.7115646305733763
C,1,4.886691639262551
C,1,2.390396991738797
C,2,0.273931582537801
C,2,0.698903310213573
C,2,0.7044926258906741
C,2,0.6400577418574722
C,2,1.1346898801456253
C,2,0.4347394635420575
C,2,0.676033633879558
C,2,0.44853105918808134
C,2,0.7220866394614416
C,2,0.5656998785633778
C,2,0.5461186532327145
C,2,0.365186661107073
C,2,0.5212434433483406
C,2,0.5819775668567432
C,2,0.26701635444659927
C,2,0.3922730334286607
C,2,0.7201375307170963
C,2,0.47574154740667396
C,2,0.5158837863965571
C,2,0.5134747150376712
C,2,0.3593863012342583
C,2,0.537562147759303
C,2,0.9020159292811433
C,2,0.38398360951296084
C,2,0.29463631087617065
C,2,0.4438215361373797
C,2,0.4333402647665332
C,2,0.5979218335426698
C,2,0.8109130312589805
C,2,0.47496898260834985
C,2,0.3488226005439701
C,2,0.6487744123675976
C,2,0.2693832620159698
C,2,0.44971395203726694
C,2,0.5708730713945309
C,2,0.347981912109382
C,2,0.5485196357149801
C,2,0.3504301780621306
C,2,0.23836059100092977
C,2,0.5301488654526576
C,2,0.41718130413909243
C,2,0.9662097217228994
C,2,0.6356917533465352
C,2,0.4677934088165421
C,2,0.46616164111551966
C,2,0.6736487096050154
C,2,0.4402600579466554
C,2,0.6658142187049065
C,2,0.37886328910148664
C,2,0.35488293094144485
C,3,0.9687008558800331
C,3,0.7924270255425315
C,3,1.0606683485439157
C,3,1.6081782540001341
C,3,0.8580005189786098
C,3,0.9071024932576907
C,3,1.4290129290518132
C,3,1.35240904099695
C,3,1.4594832205022799
C,3,1.8393570007893423
C,3,0.976332585948889
C,3,1.11343728426789
C,3,1.6929739742381125
C,3,1.3896597447406367
C,3,1.5807394005853173
C,3,0.648612766272475
C,3,1.7643501601877036
C,3,0.9855904463593924
C,3,1.6936115652015358
C,3,1.9712006531571333
C,3,1.6586365270898606
C,3,0.7607210441142813
C,3,1.7011649895093293
C,3,1.5568451824937026
C,3,1.6682485540101086
C,3,1.1539235885949886
C,3,0.6465629612561807
C,3,1.6964167691052385
C,3,0.8310748758420772
C,3,0.8740606033272815
C,3,1.194004063952181
C,3,0.7438349821911969
C,3,0.8507434438889154
C,3,2.7554089538690367
C,3,1.041002579826877
C,3,1.2094097246217907
C,3,1.07583307567036
C,3,0.7722276326608417
C,3,1.026198045133865
C,3,1.007946536732842
C,3,1.051411875426608
C,3,0.839382373296545
C,3,0.9408719092909047
C,3,0.8731561312573901
C,3,0.9590611255577215
C,3,1.1280596126103202
C,3,1.6674962278429133
C,3,1.3495773297543059
C,3,1.2307422321205137
C,3,1.3099509060344097
C,4,1.0824756067948438
C,4,1.3731851639718773
C,4,1.12235724613302
C,4,1.2190192434262994
C,4,1.2204060905119978
C,4,1.6025498258676911
C,4,2.4142015732372513
C,4,1.3651287458364059
C,4,2.0904848983973525
C,4,1.502831441665666
C,4,1.252825288864742
C,4,2.0518802736581754
C,4,2.5077041653637964
C,4,1.663058922449526
C,4,0.8308158508303674
C,4,1.5096628213607677
C,4,1.8320906828152261
C,4,1.1724200427784937
C,4,0.6970248868312465
C,4,1.1652955383047645
C,4,1.1613375306447755
C,4,2.155949811034342
C,4,1.3654357273010442
C,4,1.3548828755452584
C,4,0.9621471333989913
C,4,1.5179665904425423
C,4,1.7508875851495271
C,4,1.342634226438989
C,4,2.7251107634996767
C,4,1.509904945951893
C,4,1.5052726640819976
C,4,1.2680331480669178
C,4,2.9808572004467524
C,4,1.4017477926767088
C,4,1.3568455799371568
C,4,2.411470943219972
C,4,1.721103070743421
C,4,1.2014959876333355
C,4,1.9762241385725638
C,4,2.0335266575861275
C,4,1.875892385718631
C,4,2.98044596833663
C,4,1.5305018798270684
C,4,1.11719725592031
C,4,0.788670516600457
C,4,2.326106725276626
C,4,1.1847678689817818
C,4,3.6541329064987202
C,4,2.0735232315056193
C,4,1.8136071919077987
C,5,0.855009822830196
C,5,0.9769761449188405
C,5,0.8467831411708727
C,5,0.6607296026419486
C,5,0.7871943020388891
C,5,0.8651163377760358
C,5,0.9372512999578669
C,5,0.8769445182779537
C,5,0.5992061968738087
C,5,0.6121166070916145
C,5,1.2865326932535848
C,5,0.941849558708946
C,5,0.7019880624207173
C,5,0.8854122776268022
C,5,0.5570899882588073
C,5,0.924794433451391
C,5,0.5190778932923582
C,5,1.6142442705632132
C,5,0.9393391966866301
C,5,1.125102609575919
C,5,0.652763432016308
C,5,1.43970761880548
C,5,0.5127716422910991
C,5,0.7325027769204538
C,5,1.0678516518240155
C,5,0.8417813092102632
C,5,1.2858643516685202
C,5,0.9258408312215443
C,5,1.8463603431535256
C,5,1.5357096699243322
C,5,1.814169743628443
C,5,1.2479421057356352
C,5,0.9208075690485172
C,5,0.436179437482512
C,5,0.9501704842567413
C,5,0.46364673752130675
C,5,0.6328712916866748
C,5,1.5777374834060138
C,5,1.801775181933187
C,5,0.5553955431956279
C,5,0.8861458682864232
C,5,1.895115164797411
C,5,1.3275898211822144
C,5,1.2816506263831815
C,5,0.5769357683469569
C,5,1.184441243656516
C,5,1.365052237983181
C,5,1.041127547097894
C,5,0.9962055035764895
C,5,1.357903035129924
C,6,0.6303076446063388
C,6,0.40235928773469304
C,6,0.47109537183634614
C,6,0.7387787039998406
C,6,0.4847273098079048
C,6,0.580219699361319
C,6,0.368322735111061
C,6,0.7481544749058645
C,6,0.7370703741065923
C,6,0.5923402911005055
C,6,0.5070235400253811
C,6,0.4384601382536284
C,6,0.4839814965398062
C,6,0.6052667637554099
C,6,0.35358472972155064
C,6,0.42000125373032654
C,6,0.5120886167526276
C,6,0.584008054275044
C,6,0.38102819998862597
C,6,0.8564071048342555
C,6,0.48617213430060024
C,6,0.47552615345005894
C,6,0.7943398576286335
C,6,0.24653141851141358
C,6,0.5810939883541703
C,6,0.4610340464434709
C,6,0.7010435026774194
C,6,0.7949057075903111
C,6,0.7570033708679527
C,6,0.27182446601480736
C,6,1.3035614091199441
C,6,0.4883864911569531
C,6,0.8462213921450049
C,6,0.9171147267471047
C,6,0.5379836762018148
C,6,0.6448659420220436
C,6,0.707312964618935
C,6,0.9354582343613225
C,6,0.6398496416027016
C,6,0.6773288587532525
C,6,0.5069984650923914
C,6,0.4795122784292725
C,6,0.6654948093565417
C,6,0.815092964644485
C,6,0.6839868596373246
C,6,0.648490466293851
C,6,1.1741739768234598
C,6,0.6581746966912936
C,6,0.48032621479856785
C,6,0.69257991978144
D,1,1.8632728122304127
D,1,1.353778037528425
D,1,3.212113590017391
D,1,2.579278407947156
D,1,3.767749275771429
D,1,4.339670679880234
D,1,3.73416547751673
D,1,3.2360316082918508
D,1,2.38679270437753
D,1,3.204794007359356
D,1,3.0080205230029593
D,1,2.4480819200057677
D,1,2.075343229002731
D,1,1.9182281378832928
D,1,2.555810796935204
D,1,2.8510991868293796
D,1,2.7237055324549155
D,1,1.2336388056832774
D,1,2.976329574356668
D,1,1.8067552394454636
D,1,4.6208766901046845
D,1,2.259254365220631
D,1,2.1508194887098373
D,1,5.937227805040087
D,1,5.02129664532268
D,1,3.039949067093365
D,1,2.7804424191862696
D,1,1.8058400011522824
D,1,4.791800904458122
D,1,2.021524609583098
D,1,2.1685902334664258
D,1,1.6541149115930613
D,1,2.962441981327126
D,1,2.2852621447481445
D,1,1.4633218219507516
D,1,3.7154748713976966
D,1,2.2456306232424184
D,1,3.5707061606398223
D,1,4.555588487124656
D,1,1.532455038744176
D,1,2.3693855124065797
D,1,3.6724967285519443
D,1,2.4039983017059297
D,1,3.891661134304167
D,1,2.4475678795581084
D,1,2.3347308132092093
D,1,2.1308953551091645
D,1,1.9283080002511117
D,1,3.8170998073138094
D,1,1.3563543712790347
D,2,0.3969055290258497
D,2,0.2960249439361938
D,2,0.5713692823996842
D,2,0.3976325367489255
D,2,0.22689824729731678
D,2,0.3475004336152228
D,2,0.41706263431702867
D,2,0.3748775055965882
D,2,0.23628865639008007
D,2,0.2791015848068913
D,2,0.39567419240989254
D,2,0.23830283142275316
D,2,0.3944903417635693
D,2,0.3337203292223116
D,2,0.2889137801076983
D,2,0.5086426170946848
D,2,0.5256494645909193
D,2,0.4651770591949391
D,2,0.37149950014081823
D,2,0.39238528596168026
D,2,0.3767212351125456
D,2,0.5408693173861957
D,2,0.3422924442374958
D,2,0.3304056892095969
D,2,0.5150365436531583
D,2,0.6276080706052924
D,2,0.4395322376842178
D,2,0.3117691055219524
D,2,0.2850696705747741
D,2,0.6251731055947444
D,2,0.4402107926997519
D,2,0.658257039411055
D,2,0.24401140541950953
D,2,0.31319861635967555
D,2,1.0196111133083017
D,2,0.5654867404918428
D,2,0.17152339599545902
D,2,0.4738312366113002
D,2,0.3128275936457993
D,2,0.40354994751220724
D,2,0.2944414893328893
D,2,0.9319455280755293
D,2,0.4457799231707181
D,2,0.2730759142363041
D,2,0.3691134546889492
D,2,0.3417511979644523
D,2,0.20894096285820524
D,2,0.39296268772867166
D,2,0.5646713483599803
D,2,0.31846652943580017
D,3,0.8589683362922985
D,3,0.8998594421871794
D,3,0.552033940016117
D,3,1.18668247969905
D,3,1.0121393543161763
D,3,0.5860468466720066
D,3,0.5989099437927822
D,3,0.5421071199629928
D,3,0.9693502210603347
D,3,0.9093496001704081
D,3,2.103588010159546
D,3,1.171438821444021
D,3,1.0434658391827365
D,3,1.0005756224415718
D,3,1.1596136920922062
D,3,1.5901222788420224
D,3,0.8748942097723407
D,3,1.498013479835473
D,3,0.6656602593741119
D,3,0.504812619015613
D,3,0.8593790562365642
D,3,1.2471633437554595
D,3,0.7541040974868999
D,3,1.1005137072032392
D,3,1.2252645624319398
D,3,1.106826756047804
D,3,1.665329347939541
D,3,0.8595446110582059
D,3,0.784387835600596
D,3,0.8857885189754349
D,3,0.5310791372136332
D,3,0.7770997318251659
D,3,1.5553400689829762
D,3,0.8652490557872216
D,3,0.5862001157701344
D,3,1.7316262869109187
D,3,1.3744541452981225
D,3,0.9862184045835354
D,3,1.0741859743423556
D,3,0.9226986287968983
D,3,1.1641509531762662
D,3,1.2068362400410206
D,3,0.8721152358206755
D,3,0.9733373686734526
D,3,0.8989917144994526
D,3,0.8239624268824502
D,3,1.2295645777304365
D,3,0.7131486310251693
D,3,0.6298821419668811
D,3,0.5366918943943898
D,4,0.8034288305834459
D,4,0.9898841301137713
D,4,1.0518742491809165
D,4,0.674676103486307
D,4,1.1335920027316322
D,4,2.76269072684468
D,4,0.9565457636763769
D,4,1.1736191390364334
D,4,1.0462149320226488
D,4,0.8087442942524394
D,4,1.2093366453861658
D,4,0.7908024645504724
D,4,0.9957423394903973
D,4,1.4542233010772452
D,4,1.7236495334414785
D,4,1.385071603531567
D,4,1.7693953432079803
D,4,0.7644186874274123
D,4,1.326389369956031
D,4,0.5596199313809646
D,4,1.1626374953981469
D,4,0.7932800099754617
D,4,1.3791795497420518
D,4,1.0815939081964412
D,4,1.7809981043000565
D,4,1.514485340649121
D,4,1.8234413976049753
D,4,0.7349716376306379
D,4,1.5337906179330547
D,4,0.5464177755796736
D,4,0.8873583911828004
D,4,0.8162748044112199
D,4,0.636415155617599
D,4,0.7852279904387525
D,4,1.4286857793122048
D,4,1.264059872860738
D,4,0.8021451770119401
D,4,1.001220074123628
D,4,0.7830734311375074
D,4,1.9160123187409812
D,4,1.6581403171845834
D,4,0.6731681115974603
D,4,1.275412197190612
D,4,0.8194952617868404
D,4,1.3497605027443638
